order_id,customer_id,product_id,quantity,unit_price,total_amount,order_date,status,payment_method,shipping_address_city,discount_pct
ORD-10798,CUST-1032,PROD-142,4,22.28,89.11,2023-04-28,delivered,paypal,London,0.0
ORD-10530,CUST-1148,PROD-145,7,134.1,938.71,2024-11-12,pending,credit_card,Doha,10.0
ORD-10414,CUST-1195,PROD-106,8,146.84,1174.71,2023-03-29,delivered,apple_pay,Muscat,0.0
ORD-10241,CUST-1055,PROD-133,5,47.88,239.39,2024-01-19,cancelled,debit_card,Berlin,0.0
ORD-10508,CUST-1104,PROD-133,5,176.54,882.69,2023-08-25,completed,paypal,Amman,20.0
ORD-10990,CUST-1104,PROD-102,4,62.27,249.07,2024-01-19,delivered,credit_card,Dubai,0.0
ORD-10062,CUST-1026,PROD-113,9,245.86,2212.77,2024-05-03,cancelled,bank_transfer,Amman,0.0
ORD-10716,CUST-1194,PROD-137,2,181.89,363.78,2024-11-01,processing,credit_card,London,0.0
ORD-10489,CUST-1018,PROD-140,5,248.86,1244.32,2024-12-14,shipped,bank_transfer,Muscat,15.0
ORD-10121,CUST-1183,PROD-142,6,180.4,1082.39,2023-04-27,processing,paypal,Amman,5.0
ORD-10870,CUST-1017,PROD-104,2,69.38,138.76,2024-11-11,completed,credit_card,New York,15.0
ORD-10412,CUST-1080,PROD-100,7,52.68,368.75,2023-03-25,pending,debit_card,Abu Dhabi,5.0
ORD-10438,CUST-1016,PROD-125,10,202.85,2028.54,2024-06-22,processing,apple_pay,Sydney,20.0
ORD-10651,CUST-1000,PROD-127,2,125.22,250.44,2024-09-17,pending,bank_transfer,Jeddah,0.0
ORD-10736,CUST-1035,PROD-149,2,218.33,436.66,2024-12-17,completed,cash_on_delivery,Doha,0.0
ORD-10998,CUST-1104,PROD-140,2,231.25,462.5,2023-08-10,completed,paypal,Amman,0.0
ORD-10602,CUST-1154,PROD-107,9,28.73,258.58,2023-07-29,shipped,credit_card,Cairo,0.0
ORD-10719,CUST-1065,PROD-140,4,11.86,47.44,2023-05-08,cancelled,apple_pay,Muscat,10.0
ORD-10804,CUST-1185,PROD-120,6,14.42,86.49,2023-04-17,shipped,credit_card,Toronto,0.0
ORD-10504,CUST-1174,PROD-145,3,84.6,253.79,2024-02-14,completed,debit_card,Kuwait City,0.0
ORD-10023,CUST-1105,PROD-124,2,182.59,365.17,2024-07-26,completed,paypal,Doha,10.0
ORD-10756,CUST-1159,PROD-116,9,112.77,1014.9,2023-10-14,cancelled,apple_pay,Abu Dhabi,0.0
ORD-10460,CUST-1164,PROD-145,7,102.43,717.0,2024-08-23,delivered,paypal,Kuwait City,0.0
ORD-10979,CUST-1134,PROD-129,2,138.37,276.75,2024-09-13,cancelled,paypal,New York,0.0
ORD-10894,CUST-1104,PROD-119,3,132.52,397.57,2023-08-26,pending,apple_pay,Beirut,10.0
ORD-10234,CUST-1156,PROD-103,2,144.98,289.97,2024-06-10,shipped,cash_on_delivery,Muscat,0.0
ORD-10346,CUST-1008,PROD-117,2,206.68,413.37,2024-05-18,completed,paypal,Amman,0.0
ORD-10029,CUST-1139,PROD-102,6,176.9,1061.4,2024-07-03,returned,bank_transfer,Amman,0.0
ORD-10418,CUST-1079,PROD-137,9,195.0,1754.97,2023-05-31,pending,apple_pay,Kuwait City,0.0
ORD-10326,CUST-1037,PROD-149,8,31.47,251.75,2023-09-14,completed,apple_pay,Riyadh,0.0
ORD-10697,CUST-1136,PROD-123,2,197.45,394.89,2024-10-03,delivered,paypal,Sydney,0.0
ORD-10556,CUST-1138,PROD-127,7,74.83,523.82,2024-06-11,completed,credit_card,Dubai,0.0
ORD-10181,CUST-1024,PROD-104,8,139.37,1114.93,2023-01-27,completed,bank_transfer,Jeddah,20.0
ORD-10527,CUST-1026,PROD-117,8,167.12,1336.99,2023-09-29,completed,debit_card,Beirut,0.0
ORD-10868,CUST-1099,PROD-149,3,194.25,582.76,2023-02-14,delivered,credit_card,Riyadh,10.0
ORD-10117,CUST-1171,PROD-121,9,133.16,1198.44,2024-12-18,completed,apple_pay,Muscat,0.0
ORD-10248,CUST-1157,PROD-116,6,101.06,606.35,2024-12-17,completed,cash_on_delivery,Sydney,10.0
ORD-10552,CUST-1002,PROD-135,10,53.65,536.47,2024-11-14,delivered,cash_on_delivery,,0.0
ORD-10842,CUST-1134,PROD-126,7,175.17,1226.22,2024-07-15,pending,paypal,New York,0.0
ORD-10436,CUST-1116,PROD-103,6,132.04,792.24,2023-06-25,delivered,credit_card,Berlin,15.0
ORD-10776,CUST-1062,PROD-114,8,163.73,1309.87,2023-08-10,cancelled,bank_transfer,Muscat,15.0
ORD-10239,CUST-1142,PROD-134,1,56.02,56.02,2024-12-02,completed,cash_on_delivery,New York,10.0
ORD-10448,CUST-1105,PROD-119,10,127.4,1273.96,2023-04-15,shipped,bank_transfer,Toronto,10.0
ORD-10621,CUST-1184,PROD-115,1,23.77,23.77,2023-10-05,completed,bank_transfer,Abu Dhabi,5.0
ORD-10703,CUST-1194,PROD-127,5,187.98,939.92,2023-07-10,pending,credit_card,Dubai,0.0
ORD-10748,CUST-1015,PROD-138,4,217.25,869.02,2024-11-07,cancelled,debit_card,Toronto,10.0
ORD-10803,CUST-1112,PROD-104,4,152.41,609.63,2023-10-22,shipped,apple_pay,Muscat,10.0
ORD-10907,CUST-1053,PROD-100,2,45.03,90.06,2023-02-08,completed,apple_pay,New York,0.0
ORD-10752,CUST-1157,PROD-142,2,122.06,244.12,2024-08-07,pending,credit_card,London,0.0
ORD-10348,CUST-1160,PROD-119,6,146.07,876.44,2023-04-24,returned,bank_transfer,Amman,0.0
ORD-10969,CUST-1092,PROD-146,9,72.39,651.55,2023-06-03,pending,cash_on_delivery,Dubai,0.0
ORD-10586,CUST-1088,PROD-140,5,177.93,889.67,2023-10-22,delivered,paypal,New York,5.0
ORD-10429,CUST-1075,PROD-132,9,138.93,,2023-03-22,pending,cash_on_delivery,Amman,20.0
ORD-10531,CUST-1028,PROD-103,6,93.41,560.46,2023-05-23,shipped,paypal,Jeddah,0.0
ORD-10267,CUST-1065,PROD-141,10,100.83,1008.33,2024-11-22,delivered,debit_card,Dubai,0.0
ORD-10643,CUST-1038,PROD-100,10,150.3,1502.97,2024-11-21,completed,paypal,Amman,0.0
ORD-10928,CUST-1106,PROD-110,7,55.0,385.02,2023-06-17,completed,credit_card,Dubai,15.0
ORD-10186,CUST-1160,PROD-115,9,192.31,1730.81,2024-09-19,completed,debit_card,New York,0.0
ORD-10847,CUST-1052,PROD-111,2,15.21,30.41,2023-04-20,returned,paypal,Dubai,15.0
ORD-10549,CUST-1120,PROD-109,4,83.45,333.78,2023-02-02,pending,credit_card,New York,0.0
ORD-10603,CUST-1123,PROD-111,4,211.22,844.89,2024-07-13,completed,credit_card,Sydney,15.0
ORD-10840,CUST-1184,PROD-124,9,11.24,101.15,2024-03-20,returned,credit_card,Dubai,10.0
ORD-10899,CUST-1165,PROD-133,6,197.66,1185.99,2024-08-14,delivered,credit_card,Muscat,0.0
ORD-10094,CUST-1162,PROD-107,1,64.27,64.27,2024-05-15,pending,credit_card,Beirut,0.0
ORD-10654,CUST-1153,PROD-126,4,12.1,48.38,2023-10-02,pending,cash_on_delivery,Toronto,0.0
ORD-10165,CUST-1023,PROD-135,5,182.9,914.52,2024-07-26,pending,apple_pay,Muscat,0.0
ORD-10853,CUST-1007,PROD-102,8,110.96,887.68,2024-04-21,delivered,paypal,London,0.0
ORD-10014,CUST-1168,PROD-131,1,6.62,6.62,2024-07-18,delivered,bank_transfer,Berlin,10.0
ORD-10961,CUST-1197,PROD-134,8,232.18,1857.41,2024-08-18,completed,apple_pay,Berlin,10.0
ORD-10191,CUST-1099,PROD-143,5,234.37,1171.86,2023-12-06,pending,cash_on_delivery,Sydney,15.0
ORD-10174,CUST-1107,PROD-144,6,94.44,566.66,2024-02-15,returned,paypal,London,20.0
ORD-10975,CUST-1040,PROD-122,6,190.63,1143.76,2023-02-13,completed,paypal,Sydney,0.0
ORD-10511,CUST-1060,PROD-141,5,56.46,282.29,2024-01-29,returned,credit_card,,15.0
ORD-10809,CUST-1118,PROD-135,7,96.83,677.81,2023-11-11,processing,apple_pay,Sydney,0.0
ORD-10758,CUST-1088,PROD-119,8,111.86,894.88,2023-03-26,processing,paypal,Jeddah,0.0
ORD-10474,CUST-1080,PROD-109,5,210.12,1050.59,2024-05-26,completed,cash_on_delivery,London,5.0
ORD-10145,CUST-1124,PROD-135,2,48.06,96.13,2024-09-13,delivered,credit_card,Berlin,0.0
ORD-10110,CUST-1072,PROD-107,2,126.95,253.89,2024-09-15,pending,debit_card,,0.0
ORD-10547,CUST-1074,PROD-124,3,144.68,434.05,2023-03-16,cancelled,apple_pay,Riyadh,5.0
ORD-10481,CUST-1198,PROD-144,2,195.54,391.09,2024-10-27,completed,apple_pay,Berlin,15.0
ORD-10407,CUST-1153,PROD-122,7,48.41,,2024-12-14,delivered,credit_card,New York,0.0
ORD-10987,CUST-1195,PROD-101,7,42.73,299.1,2024-04-11,delivered,paypal,Amman,0.0
ORD-10851,CUST-1076,PROD-149,1,225.14,225.14,2023-11-06,completed,credit_card,Berlin,0.0
ORD-10256,CUST-1106,PROD-109,5,249.38,1246.88,2024-11-17,completed,apple_pay,Riyadh,5.0
ORD-10698,CUST-1111,PROD-103,8,74.02,592.16,2023-05-05,shipped,paypal,New York,20.0
ORD-10993,CUST-1163,PROD-136,4,41.0,163.99,2024-08-01,pending,paypal,Berlin,15.0
ORD-10462,CUST-1125,PROD-100,2,22.11,44.22,2024-12-14,completed,paypal,Kuwait City,5.0
ORD-10242,CUST-1187,PROD-133,5,195.01,975.03,2023-05-27,completed,apple_pay,Sydney,5.0
ORD-10054,CUST-1160,PROD-145,9,192.94,1736.48,2024-09-03,cancelled,paypal,Riyadh,0.0
ORD-10291,CUST-1106,PROD-102,1,247.86,247.86,2024-05-31,cancelled,apple_pay,Kuwait City,0.0
ORD-10282,CUST-1020,PROD-100,1,48.96,48.96,2023-04-02,completed,paypal,Beirut,15.0
ORD-10441,CUST-1104,PROD-128,3,66.93,200.78,2024-06-02,processing,apple_pay,London,0.0
ORD-10096,CUST-1153,PROD-100,4,66.84,267.34,2023-11-09,pending,apple_pay,Beirut,5.0
ORD-10044,CUST-1096,PROD-128,2,160.24,320.48,2023-04-06,delivered,credit_card,Doha,0.0
ORD-10522,CUST-1005,PROD-107,1,192.04,192.04,2024-10-21,returned,credit_card,Dubai,5.0
ORD-10405,CUST-1069,PROD-115,6,88.7,532.2,2024-04-15,returned,apple_pay,,0.0
ORD-10884,CUST-1071,PROD-106,9,136.13,136.13,2023-05-11,shipped,paypal,Jeddah,15.0
ORD-10144,CUST-1080,PROD-127,3,6.18,18.55,2023-09-10,cancelled,apple_pay,Toronto,20.0
ORD-10048,CUST-1019,PROD-108,10,60.42,604.17,2024-11-27,delivered,debit_card,Jeddah,0.0
ORD-10330,CUST-1121,PROD-135,3,129.14,387.41,2024-02-05,pending,cash_on_delivery,Muscat,0.0
ORD-10592,CUST-1084,PROD-125,10,107.24,1072.37,2023-10-10,cancelled,cash_on_delivery,Dubai,0.0
ORD-10885,CUST-1056,PROD-139,10,144.8,1448.01,2023-01-10,delivered,paypal,Sydney,0.0
ORD-10172,CUST-1122,PROD-134,1,128.11,128.11,2024-02-08,shipped,credit_card,,15.0
ORD-10743,CUST-1017,PROD-120,6,232.47,1394.84,2024-11-04,pending,cash_on_delivery,,0.0
ORD-10606,CUST-1035,PROD-129,8,72.84,582.73,2023-06-12,processing,debit_card,London,0.0
ORD-10314,CUST-1175,PROD-119,5,172.93,864.67,2024-12-05,pending,cash_on_delivery,Beirut,0.0
ORD-10303,CUST-1136,PROD-119,2,230.51,461.01,2024-02-19,cancelled,apple_pay,London,20.0
ORD-10558,CUST-1031,PROD-122,8,106.17,849.35,2024-10-22,processing,paypal,Berlin,0.0
ORD-10683,CUST-1191,PROD-148,3,81.07,243.21,2024-01-24,pending,paypal,Jeddah,10.0
ORD-10912,CUST-1101,PROD-137,4,104.3,417.21,2023-08-29,shipped,bank_transfer,Abu Dhabi,5.0
ORD-10076,CUST-1040,PROD-146,7,199.0,1393.01,2024-05-13,pending,debit_card,London,20.0
ORD-10458,CUST-1195,PROD-127,5,193.96,969.81,2023-12-23,delivered,paypal,Dubai,0.0
ORD-10223,CUST-1157,PROD-131,6,217.36,1304.16,2023-09-10,returned,apple_pay,Berlin,0.0
ORD-10194,CUST-1059,PROD-120,9,198.2,1783.78,2023-12-22,shipped,debit_card,Dubai,0.0
ORD-10124,CUST-1141,PROD-127,10,123.32,1233.18,2024-06-04,completed,bank_transfer,Muscat,0.0
ORD-10385,CUST-1178,PROD-122,7,194.97,1364.81,2023-11-05,cancelled,apple_pay,Abu Dhabi,20.0
ORD-10587,CUST-1042,PROD-111,6,225.47,1352.81,2023-05-26,completed,debit_card,Sydney,0.0
ORD-10559,CUST-1172,PROD-115,1,225.55,225.55,2024-02-29,cancelled,cash_on_delivery,Muscat,0.0
ORD-10507,CUST-1048,PROD-137,3,61.2,183.6,2023-05-16,completed,paypal,Dubai,0.0
ORD-10999,CUST-1192,PROD-107,5,211.61,1058.05,2023-01-10,completed,credit_card,Riyadh,0.0
ORD-10325,CUST-1031,PROD-114,7,182.67,1278.72,2023-10-13,processing,bank_transfer,Kuwait City,20.0
ORD-10685,CUST-1039,PROD-134,10,56.61,566.12,2024-12-20,delivered,paypal,Toronto,15.0
ORD-10525,CUST-1090,PROD-141,5,60.34,301.71,2024-12-01,completed,paypal,Cairo,0.0
ORD-10844,CUST-1004,PROD-132,5,125.6,627.98,2024-11-16,completed,paypal,Doha,0.0
ORD-10243,CUST-1001,PROD-119,1,173.33,173.33,2024-08-31,delivered,paypal,,20.0
ORD-10768,CUST-1155,PROD-133,7,15.31,107.2,2023-04-21,shipped,bank_transfer,London,0.0
ORD-10224,CUST-1133,PROD-106,8,116.94,935.52,2023-02-13,delivered,credit_card,Doha,0.0
ORD-10115,CUST-1028,PROD-108,1,245.48,245.48,2023-06-13,returned,bank_transfer,Muscat,0.0
ORD-10000,CUST-1088,PROD-144,2,137.59,275.17,2023-03-03,delivered,debit_card,London,0.0
ORD-10167,CUST-1197,PROD-115,6,240.5,1443.02,2024-04-14,delivered,paypal,Jeddah,0.0
ORD-10617,CUST-1088,PROD-104,7,151.55,1060.82,2024-09-19,completed,credit_card,Jeddah,0.0
ORD-10080,CUST-1147,PROD-141,4,44.85,179.4,2023-03-17,completed,credit_card,Berlin,0.0
ORD-10104,CUST-1033,PROD-139,7,160.2,1121.43,2024-02-18,delivered,cash_on_delivery,Berlin,0.0
ORD-10694,CUST-1035,PROD-131,4,15.84,63.36,2023-06-11,cancelled,credit_card,Beirut,10.0
ORD-10168,CUST-1105,PROD-122,9,136.23,1226.11,2024-12-18,shipped,credit_card,Riyadh,0.0
ORD-10929,CUST-1016,PROD-149,5,241.46,1207.3,2023-04-27,cancelled,paypal,Amman,5.0
ORD-10920,CUST-1118,PROD-142,7,197.01,1379.09,2023-11-28,delivered,debit_card,,10.0
ORD-10869,CUST-1189,PROD-138,10,10.8,108.01,2024-05-23,cancelled,credit_card,Kuwait City,0.0
ORD-10209,CUST-1102,PROD-132,7,194.59,1362.11,2023-05-14,returned,paypal,London,15.0
ORD-10475,CUST-1070,PROD-145,10,122.18,1221.79,2023-08-09,delivered,paypal,Dubai,10.0
ORD-10081,CUST-1041,PROD-146,2,139.03,278.05,2023-04-06,shipped,debit_card,Amman,15.0
ORD-10949,CUST-1068,PROD-146,6,132.9,797.38,2024-12-07,completed,credit_card,Cairo,20.0
ORD-10557,CUST-1026,PROD-131,10,232.17,2321.71,2023-04-13,cancelled,bank_transfer,Sydney,0.0
ORD-10478,CUST-1117,PROD-141,3,146.4,439.21,2024-03-28,delivered,paypal,Dubai,0.0
ORD-10111,CUST-1053,PROD-144,8,86.0,687.98,2023-01-03,returned,apple_pay,Abu Dhabi,5.0
ORD-10410,CUST-1133,PROD-146,5,52.0,260.02,2024-11-25,cancelled,credit_card,New York,0.0
ORD-10984,CUST-1150,PROD-108,7,52.7,368.92,2023-06-11,shipped,cash_on_delivery,Abu Dhabi,20.0
ORD-10937,CUST-1012,PROD-117,5,211.16,1055.8,2024-07-17,cancelled,paypal,Beirut,0.0
ORD-10353,CUST-1107,PROD-111,7,199.15,1394.07,2023-01-30,processing,apple_pay,Doha,10.0
ORD-10952,CUST-1062,PROD-120,1,215.16,215.16,2024-01-01,completed,credit_card,Berlin,10.0
ORD-10732,CUST-1116,PROD-149,5,9.77,48.86,2024-12-22,completed,cash_on_delivery,Beirut,0.0
ORD-10366,CUST-1126,PROD-133,9,25.57,230.15,2024-04-24,pending,paypal,Cairo,0.0
ORD-10321,CUST-1093,PROD-144,10,50.36,503.56,2024-11-20,completed,cash_on_delivery,Abu Dhabi,10.0
ORD-10953,CUST-1059,PROD-126,1,55.22,55.22,2024-02-27,pending,paypal,Dubai,20.0
ORD-10977,CUST-1070,PROD-121,3,119.09,357.28,2024-12-14,completed,paypal,Berlin,15.0
ORD-10135,CUST-1097,PROD-107,7,67.86,475.05,2023-10-17,cancelled,credit_card,New York,15.0
ORD-10959,CUST-1039,PROD-126,2,111.48,222.96,2024-12-17,returned,cash_on_delivery,Riyadh,15.0
ORD-10091,CUST-1077,PROD-119,5,211.5,1057.49,2024-12-13,delivered,bank_transfer,Abu Dhabi,15.0
ORD-10237,CUST-1076,PROD-132,9,84.36,759.25,2023-01-07,completed,paypal,Amman,0.0
ORD-10464,CUST-1031,PROD-117,2,88.83,177.65,2024-08-22,completed,credit_card,Kuwait City,0.0
ORD-10207,CUST-1162,PROD-149,7,18.26,127.83,2024-06-20,pending,debit_card,London,0.0
ORD-10203,CUST-1092,PROD-128,8,240.16,1921.26,2023-01-01,pending,paypal,Dubai,20.0
